   0.25  120.99 | False False True  |  459  285.59 5.0e-34     21.1 | 2.354383e-09 4.758e-05   0.000 1.104e-02 4688696.84 | 5.309172e+03 -3.523414e+06 -3.523414e+06 -3.523414e+06 | 2.3135e+05     15.23 True  True  |   -34.9  -288.3 -
   0.25  466.57 | False False True  |  139   85.73 6.4e-32      2.4 | 2.745569e-09 8.297e-07   0.003 8.445e-04 307602.59 | 5.491595e+19 -3.769703e+38 -3.769703e+38 -3.769703e+38 | 1.3326e+24 2.829e+14 True  True  |   -55.7  -542.8 -
   (rows with inside = False are MEASUREMENTS BELOW THE THEOREM'S HYPOTHESES -- where visibility begins -- not tests of the theorem; IV.9 / MAJOR-2 discipline)
   written /Users/jaytyagi/Library/Mobile Documents/com~apple~CloudDocs/Documents/Work/2026/Math/riemann/rh-program/results/c2-m2/campaign/rows_t1e3.csv / .json (sha256 6bc706dae92cb6e2ba346413d6ea6a3a8c283a93b75e89a2ddc71570ac3e912c / 9b54792e130fc4186da5fecfca404ea0b94c188c42026a7188ace5b0f52f547b)

(F) DERIVED BANDWIDTHS on the fine L-grid 3.0..120 step 0.1: L_sign = least L with W_Z < 0 (= 2 delta^2 c^2 > N_Z; E_- excluded), L_bal3 = least L with 2 delta^2 c^2 >= 3 N_Z
   [2026-09-16 21:01:06] fine scan done in 24.6 s (1171 L-values)
   delta = 0.05: L_sign = 32.1 (flips after: 0; at grid bottom: False)   L_bal3 = 37.6 (flips after: 0)   | density model L_bal(k=1)/L_bal(k=3) from zero_data_cost: see aggregate; transcript L_ann = 5.86; theorem L* = 862.5
   delta = 0.10: L_sign = 19.4 (flips after: 0; at grid bottom: False)   L_bal3 = 28.5 (flips after: 0)   | density model L_bal(k=1)/L_bal(k=3) from zero_data_cost: see aggregate; transcript L_ann = 5.58; theorem L* = 375.8
   delta = 0.25: L_sign = 6.7 (flips after: 0; at grid bottom: False)   L_bal3 = 11.6 (flips after: 0)   | density model L_bal(k=1)/L_bal(k=3) from zero_data_cost: see aggregate; transcript L_ann = 5.23; theorem L* = 121.0

(C) V.4 CONTROLS at t = 1000 (both, before any number is quoted)
   POSITIVE control (zeta's zeros, all real; the channel must stay silent): min over all rows of W_Z' = 4.095307e-19 at L = 2590.38  -> PASS (>= 0)
   POSITIVE control against the clause-4 bound 2 b1 l_R/L^2 (asserted for L >= 50): 0 violations of 114 asserted rows -> PASS
   POSITIVE control on the fine grid (1171 L-values): min N_Z = 3.126e-08 -> PASS
   NEGATIVE control (the planted orbit at depth 0.05 is the injected defect; the channel must fire): W_Z < 0 at every grid row L >= L_sign = 32.1: True; ratio |W_Z - W_Z'|/(delta^2 e^{delta L/2}) >= 1 at the record points: True (L=862.5: 659, L=2590.4: 4.73e+16)
   NEGATIVE control (the planted orbit at depth 0.10 is the injected defect; the channel must fire): W_Z < 0 at every grid row L >= L_sign = 19.4: True; ratio |W_Z - W_Z'|/(delta^2 e^{delta L/2}) >= 1 at the record points: True (L=375.8: 122, L=1239.7: 5.16e+15)
   NEGATIVE control (the planted orbit at depth 0.25 is the injected defect; the channel must fire): W_Z < 0 at every grid row L >= L_sign = 6.7: True; ratio |W_Z - W_Z'|/(delta^2 e^{delta L/2}) >= 1 at the record points: True (L=121.0: 15.2, L=466.6: 2.83e+14)
   -> NEGATIVE control PASS; POSITIVE control PASS

(X) STOP CONDITIONS of PRICING 2(e), quoted and checked:
   (i) 'zetazero at n ~ 1.75e6 exceeds 2 s per zero on this machine in the rehearsal (data cost x7 -- reprice the L-grid's bottom)': measured 0.330 s/zero -> does not fire
   (ii) 'the rehearsal's positive control at t = 1e3 shows W_Z' < 0 at any L (an on-line configuration cannot give a negative datum)': min W_Z' = 4.095e-19 over 183 rows and 1171 fine-grid L -> does not fire
   (iii) 'the checker's independent transform disagrees with the builder's on any row by more than 1e-8 relative': the checker's item (Opus half slot, SHARED.md); not decidable by the builder -- pending
   (iv) 'the density model and the measured N_Z differ by more than a factor 10 at 1e3 (then the model is wrong and 2(d) item 2's inference is withdrawn)': N_Z/model over the 59 grid rows: min 0.003, max 2.580, geometric mean 0.422; rows outside [0.1, 10]: 10 (of which 3 at L <= 50) -> FIRES

[2026-09-16 21:01:06] run_height.py DONE  t = 1000  in 189.5 s  (summary summary_t1e3.json; any stop condition fires: True)
========================================================================================================================
[2026-09-16 21:05:55] run_height.py START  t = 1000  tag = t1e3  (mp.dps = 15 for zeros; numpy 2.0.2; mpmath 1.3.0)
INSTRUMENT: this run decides constants and the detection-bandwidth law of the first-order datum on zeta's zeros; nothing here is about RH.

(S) SELF-TESTS of the one code path (rehearsal only)
   Z by 30-digit quadrature = 0.22199690808403972 ; Z by the M = 16384 trapezoid = 0.2219969080840397 ; |diff| = 0.0e+00
   Bhat(0): trapezoid 1.0000000000000000e+00  quad 1.0  |diff| 0.0e+00
   Bhat(4.6727): trapezoid 6.2927856551423189e-01  quad 0.62927856551423185  |diff| 0.0e+00
   Bhat(20): trapezoid 3.2935338562456368e-02  quad 0.032935338562456364  |diff| 6.9e-18
   Bhat(100): trapezoid -1.5003600599077562e-04  quad -0.00015003600599077674  |diff| 1.1e-18
   Bhat(500): trapezoid 9.8537273461879795e-09  quad 9.8537273447891193e-9  |diff| 1.4e-18
   Bhat(3000): trapezoid 7.1416788854358282e-19  quad -2.4057879724399783e-19  |diff| 9.5e-19
   Bhat(20000): trapezoid 2.0635083307222406e-18  quad 2.4694446175383764e-36  |diff| 2.1e-18
   Bhat(39000): trapezoid 1.8662054887033359e-18  quad 4.2470429523906416e-34  |diff| 1.9e-18
   -> max absolute difference over the eight points: 6.9e-18 (the datum's accuracy floor per term is ~2u|Bhat|*this)
   c(0): trapezoid 1.000000000000000e+00  quad 1.0  rel 0.0e+00
   c(5): trapezoid 1.588613732343265e+00  quad 1.588613732343265  rel 0.0e+00
   c(25): trapezoid 7.324171495243579e+02  quad 732.4171495243579  rel 0.0e+00
   c(100): trapezoid 3.340193536540721e+16  quad 3.340193536540721e+16  rel 1.2e-16
   c(317): trapezoid 7.518136037155535e+59  quad 7.518136037155535e+59  rel 1.2e-16
   envelope of |Bhat(eta)| at large eta by bhat_mp (Poisson-trapezoid in mpmath, nodes recomputed at 3/2 M as a check):
   eta=   500: max|Bhat| over [eta, eta+5] = 1.0251e-08  local rate -ln/sqrt(eta) = 0.8227  A in A eta^-3/4 e^-sqrt(eta/2) = 7.976  (M=508 dps=21, 3/2-M check diff 1.1e-18)
   eta=  1000: max|Bhat| over [eta, eta+5] = 9.4064e-12  local rate -ln/sqrt(eta) = 0.8029  A in A eta^-3/4 e^-sqrt(eta/2) = 8.601  (M=800 dps=24, 3/2-M check diff 4.7e-22)
   eta=  2000: max|Bhat| over [eta, eta+5] = 5.3906e-16  local rate -ln/sqrt(eta) = 0.7861  A in A eta^-3/4 e^-sqrt(eta/2) = 8.730  (M=1326 dps=28, 3/2-M check diff 1.4e-27)
   eta=  5000: max|Bhat| over [eta, eta+5] = 2.7891e-24  local rate -ln/sqrt(eta) = 0.7670  A in A eta^-3/4 e^-sqrt(eta/2) = 8.598  (M=2762 dps=36, 3/2-M check diff 1.5e-37)
   eta= 10000: max|Bhat| over [eta, eta+5] = 1.7055e-33  local rate -ln/sqrt(eta) = 0.7545  A in A eta^-3/4 e^-sqrt(eta/2) = 8.732  (M=5004 dps=46, 3/2-M check diff 1.5e-46)
   eta= 20000: max|Bhat| over [eta, eta+5] = 1.9179e-46  local rate -ln/sqrt(eta) = 0.7444  A in A eta^-3/4 e^-sqrt(eta/2) = 8.671  (M=9298 dps=59, 3/2-M check diff 1.1e-59)
   eta= 50000: max|Bhat| over [eta, eta+5] = 5.6025e-72  local rate -ln/sqrt(eta) = 0.7337  A in A eta^-3/4 e^-sqrt(eta/2) = 8.722  (M=21706 dps=84, 3/2-M check diff 2.8e-84)
   -> the library's ENVELOPE_A = 9.0 (saddle-point form; the record's 'rate 0.849' is the pre-asymptotic local rate at eta ~ 256-8192; asymptotic rate 1/sqrt2 = 0.7071) [computed envelope, not proved]
   ||B^(k)||_1, k = 1..13, recomputed in 8.1 s: 1: 3.31427536, 2: 28.772644, 3: 642.301196, 4: 38779.9672, 5: 4291724.35, 6: 766365508, 7: 2.01117899e+11, 8: 7.28650766e+13, 9: 3.48429007e+16, 10: 2.12573067e+19, 11: 1.61134801e+22, 12: 1.48562111e+25, 13: 1.63707486e+28
   -> against the stored table: max relative deviation 3.0e-12; k = 1, 2, 3 against the record (3.31428, 28.7726, 642.301): 3.314275 28.77264 642.3012
   bump-only crossing: least lambda (step 0.1) with 2 c(lambda)^2 >= e^(lambda/2) = 18.6  (zero_data_cost_run.log (h): 18.6; proved from 23; contract lambda0 = 25)

(i) STOP CONDITION (i) PROBE: zetazero at n ~ 1.75e6
   [2026-09-16 21:06:54] 5 consecutive zeros at n = 1747146..1747150 (gamma = 1000001.90565): 0.338 s per zero  (threshold 2 s: does not fire)

(Z) ZEROS: truncation radius at L_min = 4 for absolute tail <= 1e-10 (k-optimized polynomial route, C1 = 1 operative): U = 142.80 (k = 9); the contract's k = 3 radius would be 16903.4 (19818 zeros against 230)
   data window: U_data = 2 x U = 285.59  ->  [714.41, 1285.59]; expected zeros (RvM) 460
   [2026-09-16 21:06:54] REUSED /Users/jaytyagi/Library/Mobile Documents/com~apple~CloudDocs/Documents/Work/2026/Math/riemann/rh-program/results/c2-m2/campaign/zeros_t1e3.json (459 zeros; sha256 12f085d083bb3ed637bc6fe8dc608dfd428a1f79dd6635a5dc60321b1b5da3fc; fetched 2026-09-16 21:00:10)

(R) ROWS on the L-grid 4..120 step 2 plus the record points L*(delta, t; C1 = 1) and L*(delta, t; C1 = 2.4e9), delta in (0.05, 0.1, 0.25)
   delta = 0.05: L*(C1 = 1) = 862.481, L*(C1 = 2.4e9) = 2590.380, transcript L_ann = 5.86, reflection condition t >= 21 L holds for L <= 47.6
   delta = 0.10: L*(C1 = 1) = 375.789, L*(C1 = 2.4e9) = 1239.738, transcript L_ann = 5.58, reflection condition t >= 21 L holds for L <= 47.6
   delta = 0.25: L*(C1 = 1) = 120.994, L*(C1 = 2.4e9) = 466.574, transcript L_ann = 5.23, reflection condition t >= 21 L holds for L <= 47.6
   [2026-09-16 21:06:56] 183 rows computed in 1.4 s
   direct E_- (bhat_mp at -2tL - i delta L) at 49 rows in 30.8 s; elsewhere the clause-1 bound and the envelope estimate are the record

(M) CENTER ENSEMBLE: 143 centers t' = t + j*2, |j| <= 71 (each with full U(L_min) coverage inside the data window): mean/min/max of N_Z(t', L) on the L-grid; L_sign and L_bal3 per center on the fine grid step 0.2
